Order ID, Customer PO,Shipper Name,Shipper City,Shipper State,Shipper Zip Code,Consignee Name,Consignee City Name,Consignee State,Consignee Zip Code,Equipment Type Id,Order Type Id,Pallets Count,Contracted Rate,Other Charges,Freight Charge,FSC,Total Charges,Round Trip,Weight,Pieces,Linear Feet,Truck Utilization,Delivery Date,Bill Date
0217936,,3M TENNESSEE,CLINTON,TN,37716,IPC JASPER,JASPER,AL,35501,SB,FTL,,,,$725.95,139.05,865,N,1959,10,,,2025-01-03 00:00:00,2025-01-13 00:00:00
0218308,,KOLLER CRAFT LLC,GADSDEN,AL,35903,KOLLER CRAFT LLC,GADSDEN,AL,35903,V,FTL,,,,$1008,92,1100,N,40000,52,,,2025-01-06 00:00:00,2025-01-21 00:00:00
0218309,,KOLLER CRAFT LLC,GADSDEN,AL,35903,KOLLER CRAFT LLC,GADSDEN,AL,35903,V,FTL,,,,$1008,92,1100,N,40000,52,,,2025-01-08 00:00:00,2025-01-13 00:00:00
0218310,,KOLLER CRAFT LLC,GADSDEN,AL,35903,KOLLER CRAFT LLC,GADSDEN,AL,35903,V,FTL,,,,$1008,92,1100,N,40000,52,,,2025-01-09 00:00:00,2025-01-13 00:00:00
0219016,,KOLLER CRAFT LLC,GADSDEN,AL,35903,KOLLER CRAFT LLC,GADSDEN,AL,35903,V,FTL,,,,$1008,94,1102,N,40000,52,,,2025-01-13 00:00:00,2025-01-21 00:00:00
0219017,,KOLLER CRAFT LLC,GADSDEN,AL,35903,KOLLER CRAFT LLC,GADSDEN,AL,35903,V,FTL,,,,$1008,94,1102,N,40000,52,,,2025-01-15 00:00:00,2025-01-21 00:00:00
0219193,,Industry Products Co,GEORGETOWN,KY,40324,VISTECH/AL - Howa USA Holdings,JASPER,AL,35501,V,FTL,,,,$1713.7,190.35,1904.05,N,40000,52,,,2025-01-14 00:00:00,2025-01-17 00:00:00
0218288,P350396,VISTECH MFG/WEST ST,LEBANON,OH,45036,IPC JASPER,JASPER,AL,35501,V,FTL,,,,$984.55,225.45,1210,N,43000,0,,,2025-01-06 00:00:00,2025-01-29 00:00:00
0215082,,IPC,PIQUA,OH,45356,SOUTHERN WHOLESALE FIBER,FORT PAYNE,AL,35968,V,FTL,,,100,$1600,,1700,N,44500,0,,,2024-12-02 00:00:00,2025-01-10 00:00:00
0216312,,IPC,PIQUA,OH,45356,SOUTHERN WHOLESALE FIBER,FORT PAYNE,AL,35968,V,FTL,,,,$1600,,1600,N,44500,0,,,2024-12-10 00:00:00,2025-01-10 00:00:00
0217232,,IPC,PIQUA,OH,45356,SOUTHERN WHOLESALE FIBER,FORT PAYNE,AL,35968,V,FTL,,,,$1600,,1600,N,44500,0,,,2024-12-18 00:00:00,2025-01-10 00:00:00
0218528,,IPC,PIQUA,OH,45356,SOUTHERN WHOLESALE FIBER,FORT PAYNE,AL,35968,V,FTL,,,150,$1365.4,234.6,1750,N,44500,0,,,2025-01-09 00:00:00,2025-01-30 00:00:00
0215610,,INDUSTRY PRODUCTS,PIQUA,OH,45356,IPC JASPER,JASPER,AL,35501,V,FTL,,,,$1300,,1300,N,30000,0,,,2024-12-06 00:00:00,2025-01-22 00:00:00
0217105,,INDUSTRY PRODUCTS,PIQUA,OH,45356,IPC JASPER,JASPER,AL,35501,V,FTL,,,,$1300,,1300,N,30000,0,,,2024-12-18 00:00:00,2025-01-10 00:00:00
0217704,,FIBERWORX,CLEVELAND,OH,44110,APPLIED ACOUSTICS INTERNATIONAL,CHICAGO HEIGHTS,IL,60411,V,FTL,,$643,,$489.36,153.64,643,N,25000,0,,,2025-01-07 00:00:00,2025-01-07 00:00:00
0218969,,FIBERWORX,CLEVELAND,OH,44110,APPLIED ACOUSTICS INTERNATIONAL,CHICAGO HEIGHTS,IL,60411,V,FTL,,$643,,$489.36,153.64,643,N,25000,0,,,2025-01-13 00:00:00,2025-01-20 00:00:00
0219867,,FIBERWORX,CLEVELAND,OH,44110,APPLIED ACOUSTICS INTERNATIONAL,CHICAGO HEIGHTS,IL,60411,V,FTL,,$643,,$486.02,163.66,649.68,N,25000,0,,,2025-01-22 00:00:00,2025-01-28 00:00:00
0217650,,AJ Nonwovens,HAMPTON,NH,03842,APPLIED ACOUSTICS INTERNATIONAL,CHICAGO HEIGHTS,IL,60411,V,FTL,,,,$1135.05,454.95,1590,N,30000,0,,,2025-01-06 00:00:00,2025-01-07 00:00:00
0219197,,AJ Nonwovens,HAMPTON,NH,03842,APPLIED ACOUSTICS INTERNATIONAL,CHICAGO HEIGHTS,IL,60411,V,FTL,,,,$1129.94,475.17,1605.1100000000001,N,30000,0,,,2025-01-20 00:00:00,2025-01-21 00:00:00
